year.x,id,imdb_id,title.x,rating,year.y,imdb,title.y,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
1991,2785,0101701,Delirious,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4358,0104981,Neon City,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1405,0101889,The Fisher King,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,847,0103064,Terminator 2: Judgement Day,3,1991,tt0103064,Terminator 2: Judgement Day,dubious,dubious,FAIL,100000000,204859496,516816151,1991FAIL,171084037,350481895,884189932,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,32,0102926,The Silence of the Lambs,3,1991,tt0102926,The Silence of the Lambs,ok-disagree,ok,PASS,20000000,130726716,275726716,1991PASS,34216807,223652543,471724395,5,3,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,R,TRUE,English,USA,"Thomas Harris (novel), Ted Tally (screenplay)",84,8.6,Jonathan Demme,14 Feb 1991,"Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz","Crime, Drama, Thriller",Won 5 Oscars. Another 44 wins & 30 nominations.,118,movie,http://ia.media-imdb.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_SX300.jpg,583888,NA
1991,7365,0101587,City Slickers,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,6089,1125254,Dragon Ball Z: Cooler’s Revenge,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,183,0101414,Beauty and the Beast,3,1991,tt0101414,Beauty and the Beast,ok-disagree,ok,PASS,20000000,218951625,451421625,1991PASS,34216807,374591278,772310338,5,3,"Belle, whose father is imprisoned by the Beast, offers herself instead and discovers her captor to be an enchanted prince.",G,TRUE,"English, French",USA,"Linda Woolverton (animation screenplay), Roger Allers (story), Brenda Chapman (story), Burny Mattinson (story), Brian Pimental (story), Joe Ranft (story), Kelly Asbury (story), Chris Sanders (story), Kevin Harkey (story), Bruce Woodside (story), Robert Lence (story)",NA,8.1,"Gary Trousdale, Kirk Wise",22 Nov 1991,"Paige O'Hara, Robby Benson, Richard White, Jerry Orbach","Animation, Family, Fantasy",Won 2 Oscars. Another 21 wins & 19 nominations.,84,movie,http://ia.media-imdb.com/images/M/MV5BMTc0MzM1Njk1OV5BMl5BanBnXkFtZTcwNjQxMTkwNw@@._V1_SX300.jpg,208513,NA
1991,1697,0103112,Toy Soldiers,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3595,0101272,The Addams Family,3,1991,tt0101272,The Addams Family,ok,ok,PASS,30000000,113502246,191502246,1991PASS,51325211,194184224,327629772,5,3,Con artists plan to fleece the eccentric family using an accomplice who claims to be their long lost Uncle Fester.,PG-13,TRUE,English,USA,"Charles Addams (characters), Caroline Thompson, Larry Wilson",NA,6.8,Barry Sonnenfeld,22 Nov 1991,"Anjelica Huston, Raul Julia, Christopher Lloyd, Dan Hedaya","Comedy, Fantasy",Nominated for 1 Oscar. Another 3 wins & 12 nominations.,99,movie,http://ia.media-imdb.com/images/M/MV5BNTczNjA4NzczMV5BMl5BanBnXkFtZTcwMTkzMTQyMQ@@._V1_SX300.jpg,74266,NA
1991,512,0102685,Point Break,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4666,0102250,L.A. Story,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5265,0102492,My Girl,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,8062,0102426,Mediterraneo,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5133,0100009,Lethal Games,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1089,0101745,Doc Hollywood,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5639,0102313,The Linguini Incident,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2913,0101627,Critters 3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1825,0102510,The Naked Gun 2 1/2: The Smell of Fear,1,1991,tt0102510,The Naked Gun 2 1/2: The Smell of Fear,notalk,notalk,FAIL,23000000,86930411,86930411,1991FAIL,39349328,148724056,148724056,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7172,0101991,Hachi-gatsu no rapusodi,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1429,0101597,Closet Land,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7146,0102797,Robin Hood,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3292,0103241,What About Bob?,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,879,0102898,Shakes the Clown,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1846,0102943,Slacker,3,1991,tt0102943,Slacker,ok,ok,PASS,23000,1227508,1227508,1991PASS,39349,2100070,2100070,5,3,"Presents a day in the life in Austin, Texas among its social outcasts and misfits, predominantly the twenty-something set, using a series of linear vignettes. These characters, who in some ...",R,TRUE,English,USA,Richard Linklater,69,7.1,Richard Linklater,05 Jul 1991,"Richard Linklater, Rudy Basquez, Jean Caffeine, Jan Hockey","Comedy, Drama",1 win & 3 nominations.,97,movie,http://ia.media-imdb.com/images/M/MV5BMjE1NjQ2MDU3N15BMl5BanBnXkFtZTcwMTE4NDYyMQ@@._V1_SX300.jpg,10581,NA
1991,1346,0101898,Flirting,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1126,0104868,The Mighty Ducks,1,1992,tt0104868,The Mighty Ducks,notalk,notalk,FAIL,10000000,50752337,50752337,1992FAIL,16603472,84266502,84266502,5,3,A self-centered lawyer is sentenced to community service coaching a rag tag youth hockey team.,PG,TRUE,English,USA,Steven Brill,NA,6.3,Stephen Herek,02 Oct 1992,"Emilio Estevez, Joss Ackland, Lane Smith, Heidi Kling","Action, Comedy, Drama",2 nominations.,100,movie,http://ia.media-imdb.com/images/M/MV5BMTIzMzgxOTQwMV5BMl5BanBnXkFtZTcwMzkzNDYyMQ@@._V1_SX300.jpg,33361,NA
1992,433,0104431,Home Alone 2: Lost in New York,3,1992,tt0104431,Home Alone 2: Lost in New York,notalk,notalk,FAIL,20000000,173585516,358994850,1992FAIL,33206945,288212232,596056107,5,3,"One year after Kevin was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself in New York City, and the same criminals are not far behind.",PG,TRUE,"English, French",USA,"John Hughes (characters), John Hughes",NA,6.4,Chris Columbus,20 Nov 1992,"Macaulay Culkin, Joe Pesci, Daniel Stern, Catherine O'Hara","Adventure, Comedy, Crime",3 wins & 2 nominations.,120,movie,http://ia.media-imdb.com/images/M/MV5BMTYyODQzNDk1OV5BMl5BanBnXkFtZTcwOTM3MTU1MQ@@._V1_SX300.jpg,132595,NA
1992,1867,0105851,Full Contact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,7601,0104298,Freddie as F.R.O.7.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,450,0104348,Glengarry Glen Ross,0,1992,tt0104348,Glengarry Glen Ross,nowomen,nowomen,FAIL,12500000,10725228,10725228,1992FAIL,20754340,17807603,17807603,5,3,An examination of the machinations behind the scenes at a real estate office.,R,TRUE,English,USA,"David Mamet (play), David Mamet (screenplay)",80,7.9,James Foley,02 Oct 1992,"Al Pacino, Jack Lemmon, Alec Baldwin, Alan Arkin",Drama,Nominated for 1 Oscar. Another 5 wins & 5 nominations.,100,movie,http://ia.media-imdb.com/images/M/[email],59879,NA
1992,98,0103639,Aladdin,0,1992,tt0103639,Aladdin,nowomen,nowomen,FAIL,28000000,217350219,504050219,1992FAIL,46489723,360876835,836898388,5,3,"Aladdin, a street urchin, accidentally meets Princess Jasmine, who is in the city undercover. They love each other, but she can only marry a prince.",G,TRUE,English,USA,"Ron Clements (screenplay), John Musker (screenplay), Ted Elliott (screenplay), Terry Rossio (screenplay), Burny Mattinson (story), Roger Allers (story), Daan Jippes (story), Kevin Harkey (story), Sue C. Nichols (story), Francis Glebas (story), Darrell Rooney (story), Larry Leker (story), James Fujii (story), Kirk Hanson (story), Kevin Lima (story), Rebecca Rees (story), David S. Smith (story), Chris Sanders (story), Brian Pimental (story), Patrick A. Ventura (story)",NA,8,"Ron Clements, John Musker",25 Nov 1992,"Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman","Animation, Adventure, Comedy",Won 2 Oscars. Another 24 wins & 15 nominations.,90,movie,http://ia.media-imdb.com/images/M/[email],177540,NA
1992,9331,0105488,Strictly Ballroom,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,3556,0100963,King of Beggars,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,4839,0104040,The Cutting Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,5318,0103859,Boomerang,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1895,0104952,My Cousin Vinny,1,1992,tt0104952,My Cousin Vinny,notalk,notalk,FAIL,11000000,52929168,52929168,1992FAIL,18263820,87880798,87880798,5,3,"Two New Yorkers are accused of murder in rural Alabama while on their way back to college, and one of their cousins--an inexperienced, loudmouth lawyer not accustomed to Southern rules and manners--comes in to defend them.",R,TRUE,English,USA,Dale Launer,NA,7.5,Jonathan Lynn,13 Mar 1992,"Joe Pesci, Ralph Macchio, Marisa Tomei, Mitchell Whitfield","Comedy, Crime",Won 1 Oscar. Another 3 wins & 2 nominations.,120,movie,http://ia.media-imdb.com/images/M/[email],68296,NA
1992,4391,0104797,Malcolm X,3,1992,tt0104797,Malcolm X,dubious,dubious,FAIL,35000000,48169910,48169910,1992FAIL,58112153,79978777,79978777,5,3,"Biographical epic of the controversial and influential Black Nationalist leader, from his early life and career as a small-time gangster, to his ministry as a member of the Nation of Islam and his assassination.",PG-13,TRUE,English,"USA, Japan","Alex Haley (book), Malcolm X (book), Arnold Perl (screenplay), Spike Lee (screenplay)",72,7.7,Spike Lee,18 Nov 1992,"Denzel Washington, Angela Bassett, Albert Hall, Al Freeman Jr.","Biography, Drama, History",Nominated for 2 Oscars. Another 19 wins & 8 nominations.,202,movie,http://ia.media-imdb.com/images/M/MV5BMTYyNzg4MTMxM15BMl5BanBnXkFtZTcwMzE5MzIyMQ@@._V1_SX300.jpg,50949,NA
1992,1877,0107756,Orlando,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,9221,0101316,The Lover / L&#39;amant,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1345,0104321,Gas Food Lodging,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,5005,0103919,Candyman,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,560,0104694,A League of Their Own,3,1992,tt0104694,A League of Their Own,ok,ok,PASS,40000000,107533925,132440066,1992PASS,66413889,178543655,219896498,5,3,Two sisters join the first female professional baseball league and struggle to help it succeed amidst their own growing rivalry.,PG,TRUE,English,USA,"Kim Wilson (story), Kelly Candaele (story), Lowell Ganz (screenplay), Babaloo Mandel (screenplay)",NA,7.1,Penny Marshall,01 Jul 1992,"Tom Hanks, Geena Davis, Lori Petty, Madonna","Comedy, Drama, Sport",Nominated for 2 Golden Globes. Another 6 wins & 5 nominations.,128,movie,http://ia.media-imdb.com/images/M/MV5BMTM1NzQ1OTM3NF5BMl5BanBnXkFtZTcwMDAwMjUyMQ@@._V1_SX300.jpg,57415,NA
1992,1352,0105417,Sister Act,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,8991,0103855,The Bodyguard,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,8622,0104187,Encino Man,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,18,0105236,Reservoir Dogs,0,1992,tt0105236,Reservoir Dogs,nowomen,nowomen,FAIL,1200000,2832029,2832029,1992FAIL,1992417,4702152,4702152,5,3,"After a simple jewelery heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",R,TRUE,English,USA,"Quentin Tarantino, Roger Avary (background radio dialog), Quentin Tarantino (background radio dialog)",78,8.4,Quentin Tarantino,23 Oct 1992,"Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn","Crime, Thriller",11 wins & 9 nominations.,99,movie,http://ia.media-imdb.com/images/M/MV5BMTQxMTAwMDQ3Nl5BMl5BanBnXkFtZTcwODMwNTgzMQ@@._V1_SX300.jpg,454945,NA
1992,9242,0105466,Stay Tuned,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,748,0103893,Buffy the Vampire Slayer,3,1992,tt0103893,Buffy the Vampire Slayer,ok,ok,PASS,7000000,14231669,14231669,1992PASS,11622431,23629512,23629512,5,3,A flighty teenage girl learns that she is her generation's destined battler of vampires.,PG-13,TRUE,English,USA,Joss Whedon,48,5.5,Fran Rubel Kuzui,31 Jul 1992,"Kristy Swanson, Donald Sutherland, Paul Reubens, Rutger Hauer","Action, Comedy, Fantasy",N/A,86,movie,http://ia.media-imdb.com/images/M/MV5BMTIxMTkyNTc2MF5BMl5BanBnXkFtZTcwMDQ4ODAwMQ@@._V1_SX300.jpg,26890,NA
1992,2628,0104990,Newsies,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,7640,0104452,HouseSitter,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1276,0106308,Army of Darkness,2,1992,tt0106308,Army of Darkness,men-disagree,men,FAIL,11000000,11502976,21502976,1992FAIL,18263820,19098934,35702407,5,3,"A man is accidentally transported to 1300 A.D., where he must battle an army of the dead and retrieve the Necronomicon so he can return home.",R,TRUE,English,USA,"Sam Raimi, Ivan Raimi",57,7.6,Sam Raimi,19 Feb 1993,"Bruce Campbell, Embeth Davidtz, Marcus Gilbert, Ian Abercrombie","Comedy, Fantasy, Horror",4 wins & 4 nominations.,81,movie,http://ia.media-imdb.com/images/M/[email],100971,NA
1992,2466,0104697,Leaving Normal,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,2506,0105577,This is My Life,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,6862,0105859,Dragon Inn,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,8583,0104695,Leap of Faith,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,6702,0105130,Peter’s Friends,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,6090,0142237,Dragon Ball Z: The Return of Cooler,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,2709,0105481,Straight Talk,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,3937,0103767,Baraka,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,2415,0104454,Howards End,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,4838,0103994,Como agua para chocolate,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1101,0104940,The Muppet Christmas Carol,3,1992,tt0104940,The Muppet Christmas Carol,notalk-disagree,notalk,FAIL,12000000,27281507,27281507,1992FAIL,19924167,45296775,45296775,5,3,The Muppet characters tell their version of the classic tale of an old and bitter miser's redemption on Christmas Eve.,G,TRUE,English,USA,"Charles Dickens (novel), Jerry Juhl (screenplay)",NA,7.7,Brian Henson,11 Dec 1992,"Michael Caine, Dave Goelz, Steve Whitmire, Jerry Nelson","Comedy, Drama, Family",1 win.,85,movie,http://ia.media-imdb.com/images/M/MV5BMjE0Nzk1MDE3NV5BMl5BanBnXkFtZTcwMTU0MzkzMQ@@._V1_SX300.jpg,26284,NA
1992,8393,0101628,Critters 4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,7245,0104684,Hard Boiled,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,2128,0101811,Enchanted April,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,296,0103644,Alien 3,0,1992,tt0103644,Alien 3,nowomen-disagree,nowomen,FAIL,55000000,54927174,158500000,1992FAIL,91319098,91198182,263165037,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,5593,1517470,Doragon b&ocirc;ru Z: Atsumare! Gok&ucirc; W&acirc;rudo,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1869,0104070,Death Becomes Her,3,1992,tt0104070,Death Becomes Her,ok,ok,PASS,55000000,58422650,149022650,1992PASS,91319098,97001885,247429345,5,3,"When a woman learns of an immortality treatment, she sees it as a way to outdo her long-time rival.",PG-13,TRUE,English,USA,"Martin Donovan, David Koepp",NA,6.3,Robert Zemeckis,31 Jul 1992,"Meryl Streep, Bruce Willis, Goldie Hawn, Isabella Rossellini","Comedy, Fantasy",Won 1 Oscar. Another 4 wins & 11 nominations.,104,movie,http://ia.media-imdb.com/images/M/MV5BNzQ3MTYzNDQzOV5BMl5BanBnXkFtZTYwODU2OTI5._V1_SX300.jpg,62071,NA
1992,3636,0105151,The Player,3,1992,tt0105151,The Player,ok,ok,PASS,8000000,21706101,28876702,1992PASS,13282778,36039665,47945352,5,3,A Hollywood studio executive is being sent death threats by a writer whose script he rejected - but which one?,R,TRUE,English,USA,"Michael Tolkin (screenplay), Michael Tolkin (novel)",86,7.7,Robert Altman,10 Apr 1992,"Tim Robbins, Greta Scacchi, Fred Ward, Whoopi Goldberg","Comedy, Crime, Drama",Nominated for 3 Oscars. Another 30 wins & 12 nominations.,124,movie,http://ia.media-imdb.com/images/M/[email],34743,NA
1992,818,0103850,Bob Roberts,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,7191,0105616,Tom and Jerry: The Movie,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1025,0103776,Batman Returns,0,1992,tt0103776,Batman Returns,nowomen-disagree,nowomen,FAIL,80000000,162833635,266824291,1992FAIL,132827779,270360376,443020974,5,3,"When a corrupt businessman and the grotesque Penguin plot to take control of Gotham City, only Batman can stop them, while the Catwoman has her own agenda.",PG-13,TRUE,English,"USA, UK","Bob Kane (Batman characters), Daniel Waters (story), Sam Hamm (story), Daniel Waters (screenplay)",NA,7,Tim Burton,19 Jun 1992,"Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken","Action, Fantasy",Nominated for 2 Oscars. Another 2 wins & 13 nominations.,126,movie,http://ia.media-imdb.com/images/M/[email],163620,NA
1992,5241,0104692,The Lawnmower Man,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,1157,0104254,FernGully: The Last Rainforest,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,7006,0105695,Unforgiven,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,9107,0104105,Dien Bien Phu,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
